user_id,Vanilla,Chocolate,White Chocolate,Strawberry,Mint,Banana,Coffee,Salted Caramel,Pistachio,Raspberry,Coconut,Birthday Cake
1,0,0,1,1,0,1,0,0,0,1,0,0
2,0,0,0,0,1,0,1,0,1,0,0,0
3,0,1,0,0,0,0,0,0,0,0,1,1
4,0,0,0,1,1,0,0,0,0,0,0,0
5,0,0,1,0,1,1,1,1,0,0,0,0
6,1,0,0,0,0,0,1,0,1,1,0,0
7,1,0,1,0,0,0,0,0,0,0,0,0
8,0,0,0,1,0,0,0,0,1,0,1,0
9,0,0,0,0,1,1,0,0,0,0,0,1
10,0,0,0,0,0,0,0,0,0,0,0,0
11,0,1,1,1,1,0,1,0,1,1,0,0
12,0,0,1,1,0,1,1,1,0,1,0,0
13,1,1,0,0,0,1,1,0,0,0,0,0
14,0,1,1,0,0,1,0,1,0,0,0,0
15,0,0,1,0,0,0,0,0,0,0,1,0
16,0,0,0,1,0,1,0,1,0,0,0,0
17,1,0,0,0,0,0,0,0,0,0,1,0
18,1,0,0,0,1,0,1,0,0,1,0,0
19,0,1,0,1,1,1,0,1,0,1,1,0
20,0,0,0,1,0,1,0,1,1,0,1,1
21,0,1,1,1,0,0,0,1,1,1,0,0
22,0,0,1,1,0,1,0,0,1,0,1,0
23,0,0,1,1,1,0,0,0,1,1,0,1
24,0,1,0,0,0,1,0,1,0,0,0,0
25,0,0,0,0,1,1,1,1,1,0,1,0
26,0,0,1,0,0,0,0,0,0,1,0,0
27,0,1,1,0,0,0,0,0,0,0,0,0
28,0,0,0,1,1,0,0,1,0,0,1,1
29,0,0,0,0,0,1,0,1,0,1,0,0
30,1,0,0,0,1,1,0,0,0,0,1,1
31,0,1,1,0,0,0,1,0,1,0,1,1
32,1,0,0,1,0,0,1,1,0,0,0,0
33,0,0,0,0,0,1,0,0,0,1,0,1
34,1,0,1,0,0,1,1,1,1,0,1,1
35,0,1,0,0,0,0,1,1,1,0,0,0
36,1,0,0,0,0,0,0,0,0,0,0,1
37,1,1,1,1,0,0,0,0,1,1,1,1
38,0,0,1,0,1,0,0,0,0,0,0,1
39,0,1,0,0,1,1,0,0,0,1,1,0
40,0,0,0,0,0,0,1,0,1,0,0,0
41,1,1,0,1,0,0,1,1,0,1,0,0
42,1,1,0,0,1,0,1,0,0,0,0,0
43,0,1,0,0,0,0,0,0,1,0,1,0
44,0,0,0,1,0,1,0,0,1,1,1,0
45,0,0,0,0,0,1,1,1,1,1,0,1
46,0,0,1,0,0,1,0,0,0,0,0,1
47,1,0,1,1,0,1,0,1,1,0,1,0
48,1,1,0,1,0,1,0,0,0,1,0,0
49,0,0,1,0,1,0,0,0,0,0,1,0
50,0,0,0,1,0,0,0,1,0,1,1,1
51,0,1,1,0,1,0,0,1,1,0,0,0
52,0,0,1,0,0,0,0,1,0,0,1,0
53,1,1,1,0,0,0,0,0,0,0,0,0
54,0,0,1,0,1,0,0,0,0,0,1,0
55,0,0,0,1,0,1,0,0,1,0,0,1
56,1,1,0,1,1,0,0,1,1,1,0,1
57,0,0,0,1,0,1,0,0,0,1,0,1
58,1,0,1,0,0,1,1,0,0,0,1,0
59,0,1,0,1,0,1,1,0,1,0,0,0
60,0,1,1,1,1,0,0,0,0,1,0,1
61,1,0,1,1,0,1,0,0,0,0,1,0
62,0,0,0,0,0,0,0,1,0,1,0,0
63,1,0,0,1,0,1,1,0,1,0,0,0
64,0,0,0,0,1,0,0,1,0,0,0,0
65,0,0,0,1,0,0,0,0,0,0,1,0
66,0,0,0,1,0,0,0,0,1,0,0,0
67,0,1,0,1,1,0,0,1,0,1,0,1
68,0,0,0,0,1,0,1,0,1,1,0,0
69,0,1,0,0,1,1,0,0,1,0,1,0
70,0,0,0,0,0,1,1,0,0,0,0,1
71,0,0,1,0,0,0,1,0,1,0,1,0
72,0,0,0,0,0,0,0,0,0,0,0,0
73,0,0,1,0,0,1,0,0,0,0,0,0
74,0,1,0,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,1,0,0,1
76,1,0,0,0,0,0,0,0,0,1,1,0
77,0,0,1,0,1,0,1,0,1,1,0,0
78,1,0,0,0,0,0,0,0,1,0,0,1
79,1,0,0,0,1,0,0,1,0,0,1,1
80,0,0,1,0,0,0,0,0,0,0,1,1
81,1,0,1,0,0,0,1,0,1,0,1,0
82,0,1,1,1,0,1,0,0,1,0,0,1
83,0,0,0,0,1,0,0,0,0,0,1,0
84,0,0,0,1,1,0,0,0,0,0,1,0
85,1,0,0,1,0,0,0,0,0,0,1,0
86,0,0,0,0,0,1,0,0,0,0,0,0
87,0,1,0,1,1,0,0,0,0,0,0,0
88,0,0,0,0,0,0,1,1,0,1,1,0
89,0,0,0,0,0,0,0,0,0,0,1,0
90,0,0,1,0,0,1,0,0,0,0,0,0
91,0,1,0,1,0,0,0,0,0,1,1,0
92,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,1,0,0,1
94,0,0,0,0,1,0,0,1,0,1,0,0
95,0,0,0,0,0,1,0,1,0,0,1,1
96,1,0,0,0,0,1,0,1,0,0,0,0
97,0,0,1,0,0,1,1,0,1,1,0,0
98,0,0,1,0,1,0,0,0,0,0,0,0
99,1,1,0,1,1,0,0,0,0,1,0,0
100,0,1,0,1,1,1,0,0,0,0,0,1
101,0,0,1,1,0,0,1,0,1,0,0,1
102,1,1,0,0,1,1,0,0,0,1,1,1
103,1,1,1,1,1,1,1,1,0,0,0,1
104,0,0,0,1,0,0,1,1,0,1,1,1
105,0,1,0,1,0,0,1,0,0,1,0,0
106,0,1,0,1,1,0,0,0,0,0,1,1
107,0,0,1,0,1,0,0,0,0,0,0,0
108,1,1,0,0,1,0,0,0,1,1,0,0
109,0,0,1,1,0,0,0,0,0,1,0,0
110,0,0,0,0,0,0,0,0,0,1,1,0
111,1,0,0,0,1,1,0,1,0,1,0,0
112,0,0,0,1,0,1,0,0,1,0,0,0
113,1,0,1,0,0,1,1,0,1,0,0,0
114,1,1,1,0,1,0,0,0,1,0,0,0
115,0,1,1,1,0,0,1,0,0,0,0,0
116,0,1,0,0,0,0,1,1,0,0,1,1
117,1,1,0,0,0,0,0,0,1,0,0,0
118,0,0,0,0,1,0,1,0,0,1,1,1
119,1,1,0,1,0,1,0,1,1,0,1,0
120,0,0,0,1,1,0,0,1,0,0,0,1
121,1,0,1,0,0,0,0,0,1,1,0,0
122,0,0,1,0,1,0,0,1,1,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,1
124,0,1,1,1,0,0,0,0,1,0,1,1
125,0,0,0,0,0,1,1,1,0,1,1,0
126,0,1,0,0,0,0,1,0,0,0,1,0
127,0,1,1,0,0,0,0,0,1,0,0,0
128,0,0,1,1,0,0,0,0,0,1,0,0
129,1,0,0,0,1,0,0,0,0,0,0,0
130,0,1,0,0,0,1,1,1,1,1,1,0
131,0,0,0,0,1,0,1,1,0,0,1,0
132,1,0,1,0,0,1,1,0,0,0,1,0
133,0,0,1,1,0,0,0,0,0,1,0,0
134,1,0,0,0,0,1,0,0,1,0,1,0
135,1,0,1,1,1,0,1,0,1,1,1,0
136,0,0,0,1,0,0,1,0,0,1,0,0
137,0,0,1,0,0,1,1,0,0,0,0,0
138,0,0,0,0,1,0,1,0,0,1,0,1
139,0,0,0,1,0,1,0,1,0,1,1,0
140,0,1,0,0,0,0,0,0,1,1,1,0
141,1,1,1,0,0,0,0,0,1,0,1,0
142,1,0,0,0,0,0,0,0,0,0,1,0
143,1,0,0,0,0,0,0,1,1,0,0,0
144,1,0,0,0,0,1,0,0,1,0,0,0
145,1,1,0,0,0,0,0,1,0,0,0,1
146,0,0,0,1,1,0,0,0,0,0,0,1
147,1,0,1,1,1,0,0,0,1,0,0,0
148,0,0,0,0,0,1,0,0,1,1,0,0
149,1,1,1,1,1,1,1,1,0,1,0,0
150,0,0,1,0,1,1,1,0,1,0,0,0
151,0,0,1,1,0,0,0,0,0,1,0,0
152,1,0,1,0,0,0,0,1,0,0,0,0
153,0,0,0,0,1,0,1,0,0,0,0,0
154,0,1,1,0,0,1,1,0,0,1,1,1
155,0,0,0,1,1,1,0,0,0,1,1,0
156,1,0,1,0,0,1,0,1,0,1,1,0
157,0,1,1,0,0,1,0,1,1,1,0,0
158,1,0,0,0,1,0,0,0,0,0,0,0
159,0,1,0,1,1,0,0,1,1,0,0,0
160,0,1,1,0,0,0,0,1,0,1,0,0
161,0,0,0,0,0,0,1,0,0,0,1,0
162,1,0,0,0,1,0,0,1,0,1,1,1
163,0,0,1,1,0,0,1,1,0,0,0,1
164,0,0,0,1,1,0,0,0,1,0,1,0
165,0,0,0,1,1,0,0,1,0,0,0,0
166,0,0,1,1,0,0,1,0,0,1,0,0
167,0,0,0,1,0,0,0,0,1,0,0,0
168,0,0,0,0,0,1,0,0,0,0,0,0
169,0,0,0,0,0,0,1,1,0,0,1,1
170,1,0,0,1,1,0,0,1,1,0,0,0
171,0,0,0,1,0,0,1,0,1,0,0,0
172,0,1,0,1,0,1,0,0,0,0,0,0
173,1,1,0,0,0,0,0,0,0,0,0,0
174,0,0,0,1,1,0,0,1,1,0,0,0
175,0,1,0,0,0,0,1,0,1,1,0,1
176,1,0,0,1,0,1,1,1,1,0,1,0
177,0,1,0,0,0,0,0,1,0,1,1,0
178,1,0,0,0,0,0,0,0,0,1,0,1
179,0,1,1,0,0,1,0,1,0,0,0,0
180,0,0,1,0,0,0,1,0,1,0,1,0
181,0,1,1,0,1,0,1,0,0,0,0,0
182,0,1,0,1,0,1,0,0,1,1,1,0
183,0,0,0,1,0,1,0,0,0,0,0,0
184,0,0,0,1,0,0,0,0,1,1,1,0
185,0,0,1,0,0,0,0,0,0,0,0,1
186,1,0,1,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,1,0,0,0
188,1,0,0,0,0,0,1,0,0,1,1,0
189,0,1,0,0,1,0,1,0,0,0,1,0
190,0,0,0,0,1,0,0,0,0,0,0,1
191,0,0,0,0,0,0,1,0,0,0,1,1
192,0,0,0,0,1,0,0,0,1,0,0,1
193,0,0,0,1,0,0,1,0,0,1,0,0
194,0,0,0,0,0,0,0,1,1,1,0,1
195,1,1,0,0,1,0,1,0,0,0,1,0
196,0,1,0,0,0,0,1,0,1,0,0,0
197,0,0,0,0,0,0,0,0,0,0,0,0
198,0,1,0,0,0,0,0,0,1,0,0,0
199,1,0,1,1,0,1,1,0,0,0,0,0
200,1,0,0,0,0,0,0,0,0,1,0,0
201,0,0,1,1,0,1,0,0,0,0,0,1
202,0,0,1,0,0,0,0,0,1,0,0,0
203,1,0,1,0,0,1,0,1,0,1,0,0
204,0,0,1,0,0,0,0,1,0,0,0,1
205,0,1,1,0,0,1,0,0,1,0,0,1
206,1,1,0,1,0,1,1,0,1,1,0,1
207,0,0,1,0,0,0,0,0,0,0,1,1
208,0,0,0,1,0,0,1,0,0,0,1,0
209,1,0,0,0,1,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0,0,1,1,0,0
211,0,0,0,0,0,1,0,1,0,1,0,0
212,0,0,0,1,0,1,0,0,1,0,1,1
213,0,0,0,0,1,0,0,0,0,1,1,0
214,0,1,0,0,1,0,0,0,0,1,0,1
215,1,0,1,0,1,1,1,0,0,0,1,0
216,0,0,0,1,0,0,0,1,1,1,0,0
217,0,0,1,0,0,0,0,0,1,1,0,1
218,0,0,0,0,0,0,1,0,0,1,1,0
219,0,0,0,0,0,0,0,1,0,0,1,1
220,0,0,0,1,0,0,1,0,0,0,1,1
221,1,0,0,0,1,0,0,0,0,0,0,0
222,0,1,0,1,0,0,0,1,1,0,0,1
223,1,1,0,1,0,1,0,0,1,0,1,1
224,0,0,1,0,0,1,1,0,0,1,0,0
225,0,0,1,1,1,1,1,0,0,0,0,0
226,1,1,0,0,0,0,0,0,1,1,0,0
227,0,0,0,0,1,0,0,0,1,0,0,0
228,1,0,0,1,0,0,1,0,1,0,1,0
229,0,1,0,0,0,0,0,1,0,1,1,0
230,0,0,0,0,1,1,0,0,1,1,1,0
231,1,1,0,1,0,0,0,0,0,0,0,0
232,1,0,0,0,0,0,0,0,0,0,0,0
233,1,0,1,0,1,0,0,0,1,1,0,0
234,0,1,0,1,1,1,1,0,0,0,0,1
235,1,0,1,1,1,0,0,0,1,0,1,0
236,0,0,0,1,1,0,1,0,1,0,0,0
237,0,0,1,1,0,0,0,0,1,0,0,0
238,0,0,0,0,1,0,1,0,0,1,0,0
239,0,1,0,0,1,0,0,0,0,0,1,0
240,1,1,1,1,1,1,1,0,0,1,0,1
241,0,0,0,0,0,0,1,0,0,1,0,1
242,0,0,0,1,0,0,0,1,1,0,1,0
243,0,0,1,1,0,0,0,0,0,1,0,0
244,1,1,0,0,1,0,0,1,0,0,0,0
245,1,0,0,1,1,0,1,1,1,0,0,0
246,0,1,0,1,1,0,0,1,0,0,0,0
247,0,1,0,0,0,0,0,0,1,0,1,0
248,1,1,1,1,1,0,0,0,0,1,1,1
249,1,0,0,0,0,0,0,0,0,0,0,0
250,1,0,0,1,0,0,0,1,0,0,0,0
251,0,0,0,0,0,0,0,0,0,0,0,0
252,1,0,0,1,0,0,0,0,0,1,0,0
253,1,0,0,1,1,1,1,0,1,0,0,1
254,0,0,0,1,0,0,0,0,1,1,0,0
255,0,1,0,1,1,0,0,1,0,0,0,0
256,0,0,0,1,0,0,1,0,1,0,1,0
257,0,1,1,1,0,0,0,0,0,1,1,0
258,1,1,0,1,0,1,0,0,1,0,0,0
259,1,0,0,0,0,1,1,1,0,0,1,1
260,1,0,1,0,0,0,0,0,0,1,1,1
261,0,0,1,0,0,1,0,0,0,1,0,0
262,0,0,0,0,0,0,0,1,0,1,0,0
263,0,0,0,0,0,1,0,0,1,0,0,0
264,1,1,0,0,0,0,0,1,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0,1
266,1,0,1,0,0,1,1,0,0,1,0,1
267,0,0,0,1,0,1,0,1,1,0,0,0
268,0,0,0,0,1,0,1,1,0,1,0,0
269,0,0,1,0,1,0,1,0,0,1,0,0
270,0,0,1,0,0,1,1,1,1,0,0,0
271,1,1,0,0,0,0,0,0,0,0,0,1
272,1,1,1,1,0,1,0,1,1,0,1,0
273,0,1,0,1,0,0,0,0,0,0,1,1
274,0,0,1,1,0,0,1,0,0,0,0,0
275,0,0,0,0,1,0,0,1,0,1,1,1
276,1,0,1,0,1,0,1,0,0,0,0,0
277,0,0,1,1,1,1,1,0,0,1,1,1
278,0,1,0,1,0,1,1,1,0,0,0,0
279,0,0,0,0,0,0,0,0,0,1,1,0
280,1,0,0,0,1,0,0,0,1,1,1,0
281,0,0,0,0,1,1,0,0,0,0,0,1
282,0,1,0,0,1,1,0,0,0,0,1,1
283,1,0,0,1,0,0,0,0,0,0,0,1
284,1,1,0,1,1,0,1,0,0,0,1,0
285,1,0,1,0,0,1,1,0,0,0,1,0
286,1,0,1,1,0,0,1,0,0,0,1,1
