date,target
2020-01-01,91
2020-01-02,30
2020-01-03,35
2020-01-04,78
2020-01-05,43
2020-01-06,14
2020-01-07,57
2020-01-08,60
2020-01-09,100
2020-01-10,50
2020-01-11,50
2020-01-12,11
2020-01-13,7
2020-01-14,61
2020-01-15,48
2020-01-16,66
2020-01-17,91
2020-01-18,16
2020-01-19,43
2020-01-20,30
2020-01-21,40
2020-01-22,18
2020-01-23,35
2020-01-24,72
2020-01-25,22
2020-01-26,45
2020-01-27,96
2020-01-28,51
2020-01-29,65
2020-01-30,25
2020-01-31,77
2020-02-01,31
2020-02-02,1
2020-02-03,94
2020-02-04,18
2020-02-05,36
2020-02-06,85
2020-02-07,65
2020-02-08,57
2020-02-09,70
2020-02-10,17
2020-02-11,1
2020-02-12,48
2020-02-13,56
2020-02-14,78
2020-02-15,83
2020-02-16,62
2020-02-17,28
2020-02-18,40
2020-02-19,23
2020-02-20,58
2020-02-21,32
2020-02-22,50
2020-02-23,61
2020-02-24,81
2020-02-25,51
2020-02-26,49
2020-02-27,50
2020-02-28,14
2020-02-29,65
2020-03-01,76
2020-03-02,89
2020-03-03,97
2020-03-04,13
2020-03-05,5
2020-03-06,2
2020-03-07,12
2020-03-08,7
2020-03-09,73
2020-03-10,14
2020-03-11,70
2020-03-12,39
2020-03-13,96
2020-03-14,98
2020-03-15,14
2020-03-16,23
2020-03-17,78
2020-03-18,39
2020-03-19,42
2020-03-20,74
2020-03-21,29
2020-03-22,2
2020-03-23,37
2020-03-24,8
2020-03-25,3
2020-03-26,61
2020-03-27,1
2020-03-28,12
2020-03-29,66
2020-03-30,72
2020-03-31,24
2020-04-01,92
2020-04-02,68
2020-04-03,81
2020-04-04,25
2020-04-05,51
2020-04-06,35
2020-04-07,100
2020-04-08,29
2020-04-09,81
2020-04-10,23
2020-04-11,39
2020-04-12,99
2020-04-13,23
2020-04-14,24
2020-04-15,54
2020-04-16,43
2020-04-17,59
2020-04-18,68
2020-04-19,72
2020-04-20,90
2020-04-21,56
2020-04-22,91
2020-04-23,100
2020-04-24,36
2020-04-25,66
2020-04-26,24
2020-04-27,71
2020-04-28,29
2020-04-29,54
2020-04-30,96
2020-05-01,15
2020-05-02,58
2020-05-03,25
2020-05-04,6
2020-05-05,80
2020-05-06,30
2020-05-07,28
2020-05-08,91
2020-05-09,41
2020-05-10,20
2020-05-11,23
2020-05-12,53
2020-05-13,15
2020-05-14,89
2020-05-15,48
2020-05-16,2
2020-05-17,54
2020-05-18,72
2020-05-19,17
2020-05-20,81
2020-05-21,40
2020-05-22,22
2020-05-23,37
2020-05-24,34
2020-05-25,71
2020-05-26,38
2020-05-27,11
2020-05-28,59
2020-05-29,76
2020-05-30,55
2020-05-31,49
2020-06-01,90
2020-06-02,96
2020-06-03,66
2020-06-04,15
2020-06-05,86
2020-06-06,100
2020-06-07,47
2020-06-08,99
2020-06-09,91
2020-06-10,69
2020-06-11,19
2020-06-12,91
2020-06-13,36
2020-06-14,95
2020-06-15,87
2020-06-16,9
2020-06-17,17
