artist_popularity,genre,ticket_price,venue_capacity,weather,day_of_week,month,distance_from_city,promotion_budget,previous_attendance,ticket_sales
9.0,3.0,60.0,2997.0,0.0,5.0,11.0,38.0,22460.0,3717.0,1498.5
9.0,1.0,28.0,4987.0,0.0,5.0,3.0,45.0,72083.0,7909.0,2493.5
3.0,4.0,195.0,3820.0,0.0,5.0,1.0,5.0,69564.0,9317.0,1910.0
9.0,0.0,186.0,9052.0,0.0,5.0,7.0,8.0,95756.0,6645.0,4526.0
5.0,1.0,182.0,7696.0,0.0,2.0,5.0,22.0,62951.0,242.0,3848.0
3.0,2.0,192.0,6576.0,0.0,3.0,1.0,49.0,33911.0,4530.0,3288.0
7.0,2.0,157.0,7996.0,0.0,1.0,8.0,37.0,13688.0,4464.0,3998.0
0.0,4.0,124.0,4188.0,0.0,0.0,1.0,25.0,8124.0,2858.0,2094.0
5.0,3.0,142.0,6655.0,0.0,0.0,1.0,40.0,53578.0,7138.0,3327.5
8.0,1.0,150.0,4115.0,0.0,0.0,5.0,32.0,99164.0,5254.0,2057.5
3.0,0.0,101.0,6169.0,0.0,4.0,4.0,2.0,78048.0,9960.0,3084.5
3.0,2.0,194.0,3886.0,0.0,0.0,1.0,16.0,5620.0,718.0,1943.0
0.0,0.0,62.0,4540.0,0.0,1.0,2.0,28.0,17304.0,9668.0,2270.0
3.0,4.0,179.0,7986.0,0.0,1.0,8.0,43.0,99406.0,2178.0,3993.0
6.0,1.0,135.0,7422.0,0.0,5.0,6.0,26.0,12886.0,3214.0,3711.0
3.0,4.0,121.0,3230.0,0.0,5.0,7.0,19.0,27349.0,6951.0,1615.0
6.0,3.0,40.0,5956.0,0.0,5.0,3.0,26.0,76436.0,1686.0,2978.0
7.0,1.0,191.0,3024.0,0.0,4.0,1.0,28.0,45011.0,7011.0,1512.0
1.0,4.0,198.0,8762.0,0.0,3.0,9.0,17.0,30827.0,2566.0,4381.0
3.0,0.0,175.0,2221.0,0.0,2.0,3.0,41.0,41574.0,2572.0,1110.5
5.0,2.0,145.0,5265.0,0.0,2.0,6.0,28.0,38096.0,7936.0,2632.5
6.0,0.0,189.0,4788.0,0.0,1.0,8.0,0.0,73190.0,8463.0,2394.0
4.0,4.0,120.0,3711.0,0.0,4.0,1.0,30.0,78530.0,1155.0,1855.5
8.0,1.0,47.0,8546.0,0.0,3.0,4.0,34.0,6418.0,2545.0,4273.0
5.0,4.0,125.0,7562.0,0.0,3.0,3.0,14.0,44395.0,4695.0,3781.0
4.0,0.0,77.0,7951.0,0.0,3.0,1.0,8.0,38613.0,191.0,3975.5
5.0,4.0,141.0,3650.0,0.0,4.0,11.0,8.0,8052.0,1732.0,1825.0
9.0,0.0,198.0,2831.0,0.0,5.0,11.0,40.0,58916.0,3253.0,1415.5
6.0,0.0,127.0,1740.0,0.0,5.0,3.0,25.0,64808.0,4083.0,870.0
8.0,0.0,54.0,5456.0,0.0,5.0,11.0,48.0,48354.0,6070.0,2728.0
3.0,4.0,33.0,5105.0,0.0,1.0,3.0,11.0,24276.0,8682.0,2552.5
4.0,4.0,100.0,8681.0,0.0,1.0,10.0,46.0,10048.0,3794.0,4340.5
7.0,1.0,106.0,3061.0,0.0,1.0,1.0,10.0,94230.0,7877.0,1530.5
4.0,2.0,132.0,6498.0,0.0,4.0,3.0,47.0,20701.0,3230.0,3249.0
8.0,2.0,160.0,7800.0,0.0,3.0,4.0,46.0,77995.0,3372.0,3900.0
0.0,4.0,199.0,3349.0,0.0,0.0,8.0,41.0,13704.0,1793.0,1674.5
8.0,0.0,137.0,5090.0,0.0,3.0,6.0,44.0,27376.0,2997.0,2545.0
5.0,0.0,81.0,7340.0,0.0,4.0,7.0,48.0,95016.0,554.0,3670.0
9.0,0.0,144.0,9477.0,0.0,3.0,10.0,13.0,31220.0,1822.0,4738.5
2.0,4.0,66.0,3418.0,0.0,1.0,9.0,16.0,67011.0,7760.0,1709.0
7.0,4.0,62.0,5986.0,0.0,1.0,2.0,13.0,17052.0,6582.0,2993.0
6.0,1.0,121.0,9667.0,0.0,1.0,9.0,40.0,13863.0,6796.0,4833.5
2.0,2.0,60.0,9816.0,0.0,3.0,5.0,32.0,14780.0,1173.0,4908.0
1.0,1.0,14.0,1168.0,0.0,0.0,1.0,47.0,21428.0,6676.0,584.0
5.0,2.0,130.0,2296.0,0.0,1.0,11.0,30.0,47766.0,4952.0,1148.0
3.0,0.0,177.0,7938.0,0.0,0.0,7.0,34.0,47464.0,8879.0,3969.0
6.0,1.0,51.0,8979.0,0.0,5.0,5.0,46.0,85915.0,3037.0,4489.5
4.0,2.0,165.0,5995.0,0.0,1.0,3.0,48.0,85415.0,9102.0,2997.5
0.0,0.0,31.0,5789.0,0.0,4.0,9.0,45.0,47277.0,5101.0,2894.5
9.0,3.0,146.0,7806.0,0.0,0.0,10.0,17.0,64335.0,7975.0,3903.0
2.0,2.0,33.0,1313.0,0.0,0.0,1.0,49.0,93000.0,6904.0,656.5
6.0,3.0,173.0,9386.0,0.0,1.0,7.0,5.0,40546.0,8695.0,4693.0
1.0,1.0,83.0,3279.0,0.0,5.0,5.0,26.0,96893.0,8588.0,1639.5
4.0,0.0,23.0,2515.0,0.0,3.0,3.0,21.0,18609.0,1204.0,1257.5
9.0,2.0,58.0,8704.0,0.0,2.0,9.0,22.0,70381.0,437.0,4352.0
8.0,2.0,105.0,4344.0,0.0,4.0,11.0,2.0,93236.0,1636.0,2172.0
4.0,1.0,87.0,3854.0,0.0,2.0,1.0,6.0,92515.0,1354.0,1927.0
4.0,3.0,48.0,6476.0,0.0,4.0,11.0,46.0,19211.0,6290.0,3238.0
3.0,1.0,167.0,6631.0,0.0,0.0,10.0,14.0,80346.0,5771.0,3315.5
4.0,4.0,100.0,1072.0,0.0,4.0,9.0,12.0,46577.0,9515.0,536.0
2.0,4.0,27.0,4387.0,0.0,0.0,5.0,2.0,52923.0,1516.0,2193.5
9.0,0.0,98.0,2044.0,0.0,3.0,3.0,10.0,76363.0,1187.0,1022.0
4.0,0.0,78.0,5829.0,0.0,3.0,8.0,48.0,37667.0,9303.0,2914.5
0.0,0.0,36.0,9448.0,0.0,0.0,2.0,23.0,76408.0,8300.0,4724.0
1.0,0.0,144.0,3702.0,0.0,3.0,3.0,40.0,82990.0,158.0,1851.0
5.0,0.0,181.0,2562.0,0.0,1.0,4.0,6.0,98621.0,4888.0,1281.0
6.0,1.0,166.0,4257.0,0.0,2.0,11.0,26.0,67429.0,9004.0,2128.5
0.0,2.0,155.0,3624.0,0.0,5.0,9.0,18.0,13103.0,3081.0,1812.0
1.0,1.0,96.0,5851.0,0.0,5.0,2.0,11.0,95832.0,8054.0,2925.5
6.0,1.0,130.0,3404.0,0.0,5.0,5.0,5.0,41233.0,9558.0,1702.0
6.0,1.0,66.0,7468.0,0.0,2.0,10.0,6.0,16042.0,1811.0,3734.0
8.0,0.0,172.0,8945.0,0.0,4.0,9.0,1.0,22585.0,7639.0,4472.5
4.0,1.0,120.0,2611.0,0.0,0.0,7.0,23.0,1204.0,9131.0,1305.5
3.0,0.0,31.0,4564.0,0.0,0.0,9.0,30.0,19499.0,4969.0,2282.0
8.0,3.0,24.0,3813.0,0.0,5.0,4.0,12.0,77382.0,1319.0,1906.5
1.0,0.0,148.0,6095.0,0.0,5.0,3.0,11.0,77381.0,6340.0,3047.5
6.0,1.0,94.0,3423.0,0.0,5.0,3.0,19.0,62263.0,8700.0,1711.5
1.0,1.0,133.0,3300.0,0.0,1.0,8.0,26.0,34263.0,7025.0,1650.0
9.0,0.0,32.0,3800.0,0.0,4.0,10.0,19.0,54726.0,9266.0,1900.0
4.0,3.0,131.0,9382.0,0.0,2.0,9.0,46.0,16000.0,6662.0,4691.0
2.0,0.0,63.0,8269.0,0.0,5.0,11.0,21.0,34923.0,8467.0,4134.5
2.0,3.0,34.0,3411.0,0.0,4.0,1.0,4.0,48971.0,6860.0,1705.5
1.0,0.0,103.0,2103.0,0.0,2.0,4.0,41.0,38908.0,6644.0,1051.5
5.0,1.0,150.0,6391.0,0.0,5.0,1.0,23.0,75608.0,5170.0,3195.5
